Crosspoint listing for C:\Users\Patrick Liedtke\Desktop\Current Crestron Programing\Durango Project\682 Kew Gardens -Main v1.02_compiled\682 Kew Gardens -Main 2016.07.07.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-7.19.10 in macro S-4.4.1.1 (Module File C:\Program Files (x86)\Crestron\Cresdb\Modules\c          0
hvthstat_sked_v4_0.cmc)                                                                             
S-7.19.10 in macro S-4.4.2.1 (Module File C:\Program Files (x86)\Crestron\Cresdb\Modules\c          0
hvthstat_sked_v4_0.cmc)                                                                             
S-7.19.10 in macro S-4.4.3.1 (Module File C:\Program Files (x86)\Crestron\Cresdb\Modules\c          0
hvthstat_sked_v4_0.cmc)                                                                             
S-3.2.3                                                                                             1
S-3.3.3                                                                                             2
S-3.4.3                                                                                             3
S-3.5.3                                                                                             4
S-3.6.3                                                                                             5
S-3.7.3                                                                                             6
S-3.8.3                                                                                             7
S-3.9.3                                                                                             8
S-3.10.3                                                                                            9
S-3.11.3                                                                                            10
S-3.12.3                                                                                            11
S-3.13.3                                                                                            12
S-3.14.3                                                                                            13
S-3.15.3                                                                                            14
S-3.16.3                                                                                            15
S-3.17.3                                                                                            16
S-3.18.3                                                                                            17
S-3.19.3                                                                                            18
S-4.2.1.4                                                                                           101
S-4.2.2.4                                                                                           102
S-4.2.3.4                                                                                           103
S-4.2.4.4                                                                                           104
S-4.2.5.1                                                                                           105
S-4.2.6.1                                                                                           106
S-4.2.7.2                                                                                           107
S-4.3.2.4                                                                                           201
S-4.3.3.4                                                                                           202
S-4.3.4.4                                                                                           203
S-4.3.5.4                                                                                           204
S-4.3.6.4                                                                                           205
S-4.3.7.4                                                                                           206
S-4.4.1.7                                                                                           301
S-4.4.2.7                                                                                           302
S-4.4.3.7                                                                                           303
S-4.5.1.1                                                                                           401
S-4.5.2.1                                                                                           402
S-4.5.3.1                                                                                           403
S-4.5.4.1                                                                                           404

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-5.1.2.2.2                                                                                         10
S-5.1.2.3.1                                                                                         11
S-5.1.3.2.4                                                                                         20
S-5.1.3.3.1                                                                                         21
S-5.1.4.2.4                                                                                         30
S-5.1.4.3.1                                                                                         31
S-5.1.5.2.4                                                                                         40
S-5.1.5.3.1                                                                                         41
S-5.1.6.2.4                                                                                         50
S-5.1.6.3.1                                                                                         51
S-5.1.7.2.2                                                                                         60
S-5.1.7.3.1                                                                                         61
S-5.2.2.5.2                                                                                         101
S-5.2.2.6.5.3                                                                                       102
S-5.2.2.6.6.5                                                                                       103
S-5.2.2.7.1                                                                                         104
S-5.2.2.8.2                                                                                         105
S-5.2.2.10.5                                                                                        106
S-5.2.3.5.2                                                                                         201
S-5.2.3.6.5.3                                                                                       202
S-5.2.3.6.6.5                                                                                       203
S-5.2.3.7.1                                                                                         204
S-5.2.3.8.2                                                                                         205
S-5.2.3.10.5                                                                                        206
S-5.2.4.5.2                                                                                         301
S-5.2.4.6.5.3                                                                                       302
S-5.2.4.6.6.5                                                                                       303
S-5.2.4.7.1                                                                                         304
S-5.2.4.8.2                                                                                         305
S-5.2.4.10.5                                                                                        306
S-5.2.5.5.2                                                                                         401
S-5.2.5.6.5.3                                                                                       402
S-5.2.5.6.6.5                                                                                       403
S-5.2.5.7.1                                                                                         404
S-5.2.5.8.2                                                                                         405
S-5.2.5.10.5                                                                                        406
S-5.2.6.5.2                                                                                         501
S-5.2.6.6.5.3                                                                                       502
S-5.2.6.6.6.5                                                                                       503
S-5.2.6.7.1                                                                                         504
S-5.2.6.8.2                                                                                         505
S-5.2.6.10.5                                                                                        506
S-5.2.7.5.2                                                                                         601
S-5.2.7.6.5.3                                                                                       602
S-5.2.7.6.6.5                                                                                       603
S-5.2.7.7.1                                                                                         604
S-5.2.7.8.2                                                                                         605
S-5.2.7.10.5                                                                                        606
S-5.2.8.5.2                                                                                         1001
S-5.2.8.6.5.3                                                                                       1002
S-5.2.8.6.6.5                                                                                       1003
S-5.2.8.7.1                                                                                         1004
S-5.2.8.8.2                                                                                         1005
S-5.2.8.10.5                                                                                        1006
S-5.2.9.5.2                                                                                         2001
S-5.2.9.6.5.3                                                                                       2002
S-5.2.9.6.6.5                                                                                       2003
S-5.2.9.7.1                                                                                         2004
S-5.2.9.8.2                                                                                         2005
S-5.2.9.10.5                                                                                        2006
S-5.2.10.5.2                                                                                        3001
S-5.2.10.6.5.3                                                                                      3002
S-5.2.10.6.6.5                                                                                      3003
S-5.2.10.7.1                                                                                        3004
S-5.2.10.8.2                                                                                        3005
S-5.2.10.10.5                                                                                       3006
S-5.2.11.5.2                                                                                        4001
S-5.2.11.6.5.3                                                                                      4002
S-5.2.11.6.6.5                                                                                      4003
S-5.2.11.7.1                                                                                        4004
S-5.2.11.8.2                                                                                        4005
S-5.2.11.10.5                                                                                       4006
S-5.2.12.1.4                                                                                        6006
S-5.2.13.1.4                                                                                        7006
S-5.2.14.5.2                                                                                        8001
S-5.2.14.6.5.3                                                                                      8002
S-5.2.14.6.6.5                                                                                      8003
S-5.2.14.7.1                                                                                        8004
S-5.2.14.8.2                                                                                        8005
S-5.2.14.10.5                                                                                       8006

